Date,Category,payment mode,Description,Amount,Cashback
2024-02-05,stationary,UPI,Accessories shopping,174.15,3.58
2024-02-22,Subscription,UPI,Fuel refill at Gas Station Name,457.82,16.55
2024-02-24,Bills,UPI,streaming service subscription renewal,602.7,20.0
2024-02-13,Bills,UPI,Accessories shopping,611.79,4.92
2024-02-03,stationary,Cash,Mobile recharge,42.27,19.24
2024-02-19,Investment,Cash,Internet service provider bill,61.56,0.98
2024-02-19,Bills,Cash,Internet service provider bill,431.87,4.9
2024-02-11,Investment,Debit card,Internet service provider bill,242.02,4.75
2024-02-11,Transportation,UPI,Accessories shopping,327.47,15.38
2024-02-26,Investment,Debit card,Internet service provider bill,356.04,1.58
2024-02-24,Investment,UPI,streaming service subscription renewal,54.53,5.56
2024-02-21,Groceries,Cash,Mobile recharge,392.63,9.49
2024-02-26,stationary,Debit card,Taxi fare for office,189.31,18.38
2024-02-14,Bills,Debit card,streaming service subscription renewal,33.91,14.47
2024-02-11,Bills,UPI,monthly metro pass renewal,674.07,16.89
2024-02-18,Groceries,UPI,Taxi fare for office,184.92,4.91
2024-02-24,Transportation,UPI,Fuel refill at Gas Station Name,101.08,10.02
2024-02-23,Groceries,Debit card,Internet service provider bill,637.01,1.56
2024-02-24,Groceries,Cash,Taxi fare for office,609.1,5.78
2024-02-04,Investment,UPI,monthly metro pass renewal,382.35,19.82
2024-02-17,Subscription,UPI,Accessories shopping,142.32,3.35
2024-02-14,stationary,Debit card,Mobile recharge,706.99,19.59
2024-02-10,Subscription,UPI,streaming service subscription renewal,708.84,14.53
2024-02-27,stationary,Debit card,monthly metro pass renewal,740.49,11.63
2024-02-19,Groceries,Cash,Internet service provider bill,888.14,12.67
2024-02-18,Investment,Cash,monthly metro pass renewal,541.3,8.27
2024-02-08,Transportation,Debit card,Internet service provider bill,756.44,4.08
2024-02-18,Transportation,Debit card,Accessories shopping,194.52,15.05
2024-02-05,Subscription,Debit card,Taxi fare for office,339.45,12.37
2024-02-25,stationary,Debit card,Internet service provider bill,944.46,13.86
2024-02-18,stationary,UPI,Taxi fare for office,138.97,5.77
2024-02-18,Groceries,Cash,monthly metro pass renewal,905.58,14.13
2024-02-02,Bills,Cash,Fuel refill at Gas Station Name,498.06,5.81
2024-02-13,Bills,Debit card,monthly metro pass renewal,840.56,11.65
2024-02-17,Bills,Cash,streaming service subscription renewal,368.56,3.37
2024-02-17,Investment,Cash,Accessories shopping,213.15,4.17
2024-02-08,stationary,Cash,monthly metro pass renewal,602.07,4.62
2024-02-16,Subscription,Cash,streaming service subscription renewal,750.91,13.64
2024-02-28,Transportation,Debit card,monthly metro pass renewal,133.58,19.62
2024-02-20,Bills,Debit card,Accessories shopping,833.32,13.64
2024-02-19,Bills,UPI,Mobile recharge,921.3,10.92
2024-02-18,Subscription,Debit card,Accessories shopping,272.84,17.73
2024-02-01,Transportation,UPI,Internet service provider bill,716.33,20.0
2024-02-11,Investment,UPI,Taxi fare for office,225.66,4.15
2024-02-28,Subscription,Cash,Taxi fare for office,645.64,19.32
2024-02-14,Transportation,Cash,Mobile recharge,993.4,2.71
2024-02-12,Groceries,Debit card,streaming service subscription renewal,845.2,9.8
2024-02-17,Investment,Debit card,Taxi fare for office,757.55,13.89
2024-02-24,Groceries,Debit card,monthly metro pass renewal,132.01,8.69
2024-02-01,Groceries,Debit card,Accessories shopping,654.38,2.97
2024-02-08,Bills,UPI,Internet service provider bill,267.68,10.72
2024-02-05,Transportation,Cash,Fuel refill at Gas Station Name,92.38,3.43
2024-02-16,Bills,Cash,Fuel refill at Gas Station Name,555.25,10.95
2024-02-16,Investment,UPI,Fuel refill at Gas Station Name,474.01,8.85
2024-02-08,Bills,Debit card,streaming service subscription renewal,678.14,16.64
2024-02-20,Subscription,Debit card,Taxi fare for office,984.46,13.86
2024-02-01,Subscription,Debit card,Mobile recharge,983.62,17.19
2024-02-02,Transportation,Debit card,Fuel refill at Gas Station Name,240.82,11.13
2024-02-18,Subscription,UPI,monthly metro pass renewal,697.1,13.88
2024-02-25,Bills,Cash,streaming service subscription renewal,989.3,11.37
2024-02-17,Investment,Debit card,Mobile recharge,862.97,0.54
2024-02-07,stationary,Cash,Taxi fare for office,172.46,4.93
2024-02-15,stationary,UPI,streaming service subscription renewal,359.94,7.22
2024-02-03,Subscription,Debit card,Fuel refill at Gas Station Name,528.89,14.87
2024-02-27,Bills,Cash,monthly metro pass renewal,433.4,15.31
2024-02-13,Investment,UPI,streaming service subscription renewal,160.28,18.52
2024-02-24,stationary,Cash,Internet service provider bill,515.59,16.0
2024-02-24,Bills,Debit card,Taxi fare for office,202.61,5.77
2024-02-27,Subscription,Debit card,streaming service subscription renewal,119.39,16.92
2024-02-26,Groceries,UPI,streaming service subscription renewal,545.52,15.42
2024-02-16,Investment,UPI,streaming service subscription renewal,461.96,16.49
2024-02-20,stationary,Debit card,Mobile recharge,340.32,8.33
2024-02-26,Bills,Cash,Internet service provider bill,206.0,18.32
2024-02-23,Investment,Debit card,streaming service subscription renewal,948.21,4.59
2024-02-18,stationary,Cash,monthly metro pass renewal,164.75,6.03
2024-02-27,Subscription,UPI,Mobile recharge,212.39,10.4
2024-02-09,Groceries,Cash,Mobile recharge,107.11,19.97
2024-03-29,Transportation,Debit card,Fuel refill at Gas Station Name,159.22,16.21
2024-03-07,Transportation,UPI,Taxi fare for office,812.5,0.44
2024-03-21,Transportation,Debit card,Internet service provider bill,271.47,9.44
2024-03-04,Bills,Cash,monthly metro pass renewal,988.69,6.97
2024-03-25,Transportation,Debit card,Accessories shopping,135.38,3.47
2024-03-10,Transportation,UPI,Mobile recharge,688.99,19.09
2024-03-27,Groceries,Cash,monthly metro pass renewal,201.97,15.4
2024-03-17,Investment,UPI,monthly metro pass renewal,23.86,10.94
2024-03-14,Investment,UPI,Accessories shopping,691.77,3.85
2024-03-22,Subscription,Debit card,monthly metro pass renewal,786.31,16.31
2024-03-10,Bills,Cash,monthly metro pass renewal,869.72,0.42
2024-03-04,Bills,UPI,Taxi fare for office,591.08,15.24
2024-03-13,Groceries,UPI,monthly metro pass renewal,940.65,4.71
2024-03-05,Subscription,Cash,Mobile recharge,298.72,17.45
2024-03-03,Bills,UPI,Mobile recharge,283.07,12.98
2024-03-25,Bills,Debit card,Accessories shopping,529.11,10.87
2024-03-10,Subscription,Cash,monthly metro pass renewal,246.81,18.75
2024-03-09,Bills,Debit card,Mobile recharge,408.68,6.63
2024-03-01,Subscription,UPI,Internet service provider bill,755.34,11.68
2024-03-14,Bills,Debit card,streaming service subscription renewal,425.34,14.8
2024-03-12,Investment,Debit card,monthly metro pass renewal,917.58,12.12
2024-03-11,Groceries,Debit card,Accessories shopping,53.54,19.04
2024-03-06,Transportation,UPI,Fuel refill at Gas Station Name,387.48,19.74
2024-03-10,Groceries,UPI,Accessories shopping,91.29,15.64
2024-03-07,Bills,Cash,streaming service subscription renewal,488.44,19.67
2024-03-24,stationary,UPI,Mobile recharge,42.21,17.2
2024-03-13,Groceries,Cash,Mobile recharge,513.97,13.57
2024-03-19,Bills,Cash,Internet service provider bill,415.55,8.36
2024-03-28,Investment,UPI,Taxi fare for office,654.01,1.97
2024-03-01,Subscription,Debit card,Internet service provider bill,689.93,18.72
2024-03-12,Bills,Debit card,Internet service provider bill,182.93,6.83
2024-03-18,Subscription,UPI,monthly metro pass renewal,881.63,15.04
2024-03-26,Transportation,Debit card,Accessories shopping,324.89,5.74
2024-03-30,Bills,Cash,Internet service provider bill,166.66,7.78
2024-03-02,Groceries,Debit card,Mobile recharge,375.9,6.38
2024-03-07,Bills,UPI,Taxi fare for office,326.07,2.81
2024-03-16,Groceries,Cash,Mobile recharge,106.97,17.28
2024-03-07,Investment,UPI,Accessories shopping,274.41,15.26
2024-03-25,Investment,Debit card,Accessories shopping,973.03,11.63
2024-03-13,stationary,Debit card,Internet service provider bill,571.6,2.18
2024-03-19,Transportation,Cash,Internet service provider bill,940.22,3.99
2024-03-03,Subscription,Cash,Internet service provider bill,420.34,6.12
2024-03-21,Transportation,Debit card,streaming service subscription renewal,838.99,5.11
2024-03-27,Transportation,Debit card,Accessories shopping,216.16,1.51
2024-03-03,Investment,UPI,Fuel refill at Gas Station Name,774.83,9.28
2024-03-29,stationary,UPI,Taxi fare for office,708.7,0.95
2024-03-08,Investment,Cash,Accessories shopping,65.43,3.55
2024-03-23,stationary,Debit card,Taxi fare for office,61.0,18.76
2024-03-19,Subscription,Debit card,monthly metro pass renewal,364.72,12.68
2024-03-07,Investment,UPI,Accessories shopping,528.9,16.25
2024-03-19,stationary,UPI,Mobile recharge,691.73,11.28
2024-03-05,Investment,Cash,Internet service provider bill,425.47,18.17
2024-03-23,Subscription,Cash,Fuel refill at Gas Station Name,211.97,17.15
2024-03-04,Groceries,Cash,monthly metro pass renewal,66.76,1.66
2024-03-19,Subscription,UPI,Taxi fare for office,371.85,10.32
2024-03-04,Subscription,Cash,streaming service subscription renewal,196.67,19.31
2024-03-01,Subscription,Cash,monthly metro pass renewal,688.06,14.99
2024-03-24,Bills,UPI,Internet service provider bill,748.28,2.34
2024-03-03,Subscription,Cash,Fuel refill at Gas Station Name,208.67,0.39
2024-03-10,Groceries,Cash,Accessories shopping,529.48,0.68
2024-03-26,Groceries,Debit card,streaming service subscription renewal,690.06,2.33
2024-03-10,Bills,UPI,monthly metro pass renewal,163.79,8.74
2024-03-05,stationary,Debit card,Mobile recharge,593.98,17.05
2024-03-05,Transportation,Cash,Mobile recharge,787.13,12.58
2024-03-25,Bills,Cash,Fuel refill at Gas Station Name,383.19,11.98
2024-03-03,Subscription,Debit card,Fuel refill at Gas Station Name,13.55,1.26
2024-03-10,Investment,UPI,monthly metro pass renewal,694.81,17.79
2024-03-19,Bills,Debit card,Fuel refill at Gas Station Name,619.97,0.97
2024-03-22,stationary,UPI,monthly metro pass renewal,723.64,17.97
2024-03-09,Bills,Cash,Internet service provider bill,457.05,0.27
2024-03-28,Groceries,Cash,Mobile recharge,583.64,4.68
2024-03-04,Transportation,Debit card,Accessories shopping,637.0,16.7
2024-03-30,Subscription,Debit card,streaming service subscription renewal,20.92,14.0
2024-03-04,stationary,Debit card,Taxi fare for office,701.78,3.47
2024-03-22,Subscription,Cash,Internet service provider bill,713.78,13.58
2024-03-04,Investment,Debit card,Accessories shopping,134.35,9.67
2024-03-18,Investment,Debit card,Mobile recharge,91.48,12.46
2024-03-30,stationary,Cash,Mobile recharge,310.77,1.26
2024-03-28,stationary,UPI,Fuel refill at Gas Station Name,687.42,5.09
2024-03-26,Investment,Cash,monthly metro pass renewal,301.23,0.71
2024-03-21,Transportation,Debit card,Mobile recharge,688.93,4.87
2024-03-09,stationary,Cash,Internet service provider bill,835.99,10.23
2024-03-16,Subscription,Cash,Fuel refill at Gas Station Name,958.77,5.81
2024-03-17,Subscription,Cash,streaming service subscription renewal,684.66,18.06
2024-03-12,Groceries,UPI,Fuel refill at Gas Station Name,534.92,10.86
2024-03-14,Subscription,Cash,streaming service subscription renewal,543.81,5.24
2024-03-17,stationary,Cash,monthly metro pass renewal,599.69,3.73
2024-03-07,Groceries,Debit card,Accessories shopping,89.05,5.76
2024-03-25,Bills,Cash,monthly metro pass renewal,845.72,13.72
2024-03-28,Groceries,Debit card,Fuel refill at Gas Station Name,863.87,6.42
2024-03-22,stationary,UPI,Fuel refill at Gas Station Name,374.37,12.42
2024-03-24,Transportation,UPI,Taxi fare for office,286.35,8.19
2024-03-30,Investment,Debit card,monthly metro pass renewal,161.3,1.87
2024-03-01,Subscription,Cash,monthly metro pass renewal,558.76,7.33
2024-03-21,stationary,UPI,Taxi fare for office,966.37,16.31
2024-03-17,Groceries,UPI,Fuel refill at Gas Station Name,379.85,17.08
2024-03-01,Bills,Cash,monthly metro pass renewal,293.33,12.55
2024-03-24,Groceries,Debit card,Mobile recharge,753.62,14.21
2024-03-15,Transportation,Cash,streaming service subscription renewal,542.52,1.01
2024-03-20,Transportation,UPI,monthly metro pass renewal,48.26,4.3
2024-04-22,stationary,UPI,Fuel refill at Gas Station Name,755.67,18.79
2024-04-07,Investment,Debit card,Taxi fare for office,440.0,1.06
2024-04-21,Bills,Cash,Internet service provider bill,483.25,2.14
2024-04-17,Groceries,Debit card,Fuel refill at Gas Station Name,711.52,14.53
2024-04-23,stationary,Cash,Internet service provider bill,276.05,13.47
2024-04-18,Transportation,Debit card,Fuel refill at Gas Station Name,561.15,11.48
2024-04-25,stationary,Cash,Accessories shopping,244.42,12.07
2024-04-24,Investment,Cash,Accessories shopping,303.02,11.69
2024-04-22,Bills,Debit card,Fuel refill at Gas Station Name,326.25,13.83
2024-04-27,stationary,Cash,Taxi fare for office,513.47,7.14
2024-04-27,Subscription,Debit card,Fuel refill at Gas Station Name,412.9,8.35
2024-04-01,Investment,Cash,monthly metro pass renewal,838.47,7.22
2024-04-08,Investment,Cash,Mobile recharge,274.81,5.7
2024-04-15,Transportation,Cash,Taxi fare for office,623.48,12.01
2024-04-28,Transportation,UPI,Accessories shopping,609.57,9.47
2024-04-26,Investment,Debit card,streaming service subscription renewal,781.69,12.57
2024-04-18,Investment,Cash,streaming service subscription renewal,181.06,13.72
2024-04-01,Subscription,Debit card,streaming service subscription renewal,367.94,12.67
2024-04-25,Subscription,UPI,Mobile recharge,485.77,8.56
2024-04-18,stationary,UPI,monthly metro pass renewal,422.19,18.12
2024-04-13,stationary,Cash,Taxi fare for office,73.34,19.35
2024-04-13,Bills,Debit card,Accessories shopping,790.4,2.26
2024-04-02,Investment,Cash,streaming service subscription renewal,938.12,10.01
2024-04-18,stationary,Debit card,monthly metro pass renewal,130.43,3.19
2024-04-24,Subscription,Debit card,Accessories shopping,48.86,6.37
2024-04-20,Investment,Cash,streaming service subscription renewal,424.52,8.54
2024-04-22,Transportation,Debit card,Taxi fare for office,300.43,0.82
2024-04-06,Subscription,Cash,Accessories shopping,312.57,12.36
2024-04-09,Transportation,Cash,Taxi fare for office,23.48,18.1
2024-04-08,Groceries,Debit card,streaming service subscription renewal,608.04,2.6
2024-04-02,Transportation,Debit card,Accessories shopping,662.37,13.31
2024-04-02,Groceries,UPI,monthly metro pass renewal,192.01,11.24
2024-04-15,Investment,UPI,Internet service provider bill,29.63,10.08
2024-04-24,Investment,Debit card,Internet service provider bill,498.69,14.2
2024-04-08,Transportation,Cash,Accessories shopping,667.12,3.25
2024-04-27,Investment,UPI,Taxi fare for office,502.5,11.3
2024-04-18,Groceries,Debit card,monthly metro pass renewal,113.93,14.2
2024-04-27,Investment,Cash,Fuel refill at Gas Station Name,705.84,14.09
2024-04-01,Transportation,UPI,streaming service subscription renewal,541.52,5.3
2024-04-25,Subscription,Debit card,Fuel refill at Gas Station Name,432.05,8.92
2024-04-11,Bills,Debit card,monthly metro pass renewal,870.78,16.57
2024-04-05,stationary,Debit card,Taxi fare for office,819.9,17.48
2024-04-04,Bills,Cash,Fuel refill at Gas Station Name,287.09,4.79
2024-04-29,stationary,Cash,monthly metro pass renewal,304.4,5.95
2024-04-03,Transportation,UPI,streaming service subscription renewal,719.73,18.89
2024-04-25,Groceries,UPI,Internet service provider bill,964.6,8.54
2024-04-10,Subscription,Debit card,streaming service subscription renewal,956.66,15.52
2024-04-14,Investment,UPI,Fuel refill at Gas Station Name,826.14,9.31
2024-04-05,Bills,UPI,Accessories shopping,146.46,19.79
2024-04-14,Groceries,UPI,Mobile recharge,362.41,3.8
2024-04-20,Investment,Cash,Fuel refill at Gas Station Name,245.71,11.28
2024-04-26,Investment,UPI,Taxi fare for office,386.65,14.02
2024-04-24,Groceries,Debit card,Accessories shopping,366.85,17.22
2024-04-25,Groceries,UPI,monthly metro pass renewal,588.52,4.13
2024-04-03,Subscription,Debit card,Taxi fare for office,985.45,7.99
2024-04-10,Groceries,Cash,Fuel refill at Gas Station Name,328.24,0.19
2024-04-05,Transportation,UPI,Fuel refill at Gas Station Name,320.63,18.36
2024-04-05,stationary,UPI,streaming service subscription renewal,278.16,18.61
2024-04-03,Bills,Debit card,Internet service provider bill,315.08,19.75
2024-04-23,Subscription,UPI,Accessories shopping,274.04,1.71
2024-04-06,Bills,Cash,monthly metro pass renewal,323.23,1.2
2024-04-10,Subscription,Debit card,streaming service subscription renewal,850.73,5.67
2024-04-22,Groceries,Cash,Taxi fare for office,468.05,11.2
2024-04-17,Investment,Cash,streaming service subscription renewal,234.55,5.78
2024-04-27,Bills,Debit card,Fuel refill at Gas Station Name,961.68,17.29
2024-04-15,Subscription,UPI,Internet service provider bill,770.46,10.64
2024-04-03,Subscription,UPI,Internet service provider bill,545.5,3.15
2024-04-24,Bills,Cash,streaming service subscription renewal,912.6,5.7
2024-04-27,Transportation,Cash,Fuel refill at Gas Station Name,367.12,8.15
2024-04-23,Transportation,Cash,Fuel refill at Gas Station Name,416.16,16.06
2024-04-20,stationary,UPI,Fuel refill at Gas Station Name,752.59,3.77
2024-04-19,Transportation,Cash,Mobile recharge,462.81,7.36
2024-04-28,Transportation,Cash,streaming service subscription renewal,506.07,13.79
2024-04-23,stationary,UPI,monthly metro pass renewal,570.7,10.12
2024-04-28,stationary,Debit card,Internet service provider bill,797.05,19.58
2024-04-26,Subscription,UPI,Taxi fare for office,330.25,5.36
2024-04-05,Transportation,Debit card,monthly metro pass renewal,259.27,4.22
2024-04-20,Transportation,Debit card,monthly metro pass renewal,310.12,7.75
2024-04-10,Transportation,Cash,Mobile recharge,829.68,10.38
2024-04-03,Groceries,Cash,monthly metro pass renewal,364.18,17.95
2024-04-01,Investment,Debit card,Taxi fare for office,877.84,17.59
2024-04-27,Groceries,Debit card,Internet service provider bill,798.13,1.57
2024-04-28,Groceries,UPI,streaming service subscription renewal,406.42,16.88
2024-04-23,Transportation,Debit card,streaming service subscription renewal,191.5,10.49
2024-04-13,Transportation,Debit card,Taxi fare for office,935.0,17.74
2024-04-22,Groceries,Debit card,streaming service subscription renewal,907.24,19.67
2024-04-12,stationary,Debit card,Taxi fare for office,421.12,9.83
2024-04-23,stationary,Cash,monthly metro pass renewal,561.99,12.78
2024-04-06,Bills,UPI,Mobile recharge,764.32,15.19
2024-04-08,Groceries,UPI,Mobile recharge,467.59,16.32
2024-04-26,stationary,Cash,streaming service subscription renewal,226.0,15.03
2024-04-22,Investment,Cash,Mobile recharge,913.92,14.59
2024-04-09,Subscription,Cash,Accessories shopping,71.95,10.48
2024-04-07,Bills,UPI,Taxi fare for office,306.53,15.71
2024-04-18,stationary,UPI,streaming service subscription renewal,908.73,19.36
2024-04-22,Subscription,UPI,Mobile recharge,914.36,7.24
2024-04-16,Investment,Debit card,Fuel refill at Gas Station Name,598.77,2.27
2024-04-23,Subscription,Cash,Fuel refill at Gas Station Name,348.14,0.38
2024-04-15,Bills,Debit card,Taxi fare for office,61.92,10.9
2024-04-28,Bills,UPI,Mobile recharge,499.67,16.38
2024-05-17,Transportation,UPI,Taxi fare for office,732.03,7.81
2024-05-19,Subscription,Debit card,Internet service provider bill,944.39,7.11
2024-05-01,stationary,Cash,Internet service provider bill,919.94,11.63
2024-05-28,Groceries,UPI,Fuel refill at Gas Station Name,440.19,2.65
2024-05-16,Subscription,Debit card,Fuel refill at Gas Station Name,869.45,3.55
2024-05-20,Investment,Debit card,monthly metro pass renewal,992.01,12.6
2024-05-17,Subscription,Cash,Internet service provider bill,708.58,12.69
